Catégorie,Mois,Segment,Cible
Fournitures de bureau,Jan-14,Entreprise,236
Fournitures de bureau,Jan-14,Entreprise individuelle,2382
Fournitures de bureau,Jan-14,Grand public,2777
Fournitures de bureau,Feb-14,Entreprise,19
Fournitures de bureau,Feb-14,Entreprise individuelle,13
Fournitures de bureau,Feb-14,Grand public,1978
Fournitures de bureau,Mar-14,Entreprise,5002
Fournitures de bureau,Mar-14,Entreprise individuelle,3741
Fournitures de bureau,Mar-14,Grand public,5923
Fournitures de bureau,Apr-14,Entreprise,3218
Fournitures de bureau,Apr-14,Entreprise individuelle,2893
Fournitures de bureau,Apr-14,Grand public,1870
Fournitures de bureau,May-14,Entreprise,2843
Fournitures de bureau,May-14,Grand public,3454
Fournitures de bureau,Jun-14,Entreprise,2718
Fournitures de bureau,Jun-14,Entreprise individuelle,2413
Fournitures de bureau,Jun-14,Grand public,7910
Fournitures de bureau,Jul-14,Entreprise,5840
Fournitures de bureau,Jul-14,Entreprise individuelle,2272
Fournitures de bureau,Jul-14,Grand public,2223
Fournitures de bureau,Aug-14,Entreprise,3210
Fournitures de bureau,Aug-14,Entreprise individuelle,48
Fournitures de bureau,Aug-14,Grand public,3609
Fournitures de bureau,Sep-14,Entreprise,2712
Fournitures de bureau,Sep-14,Entreprise individuelle,4577
Fournitures de bureau,Sep-14,Grand public,15906
Fournitures de bureau,Oct-14,Entreprise,4719
Fournitures de bureau,Oct-14,Entreprise individuelle,435
Fournitures de bureau,Oct-14,Grand public,7059
Fournitures de bureau,Nov-14,Entreprise,5871
Fournitures de bureau,Nov-14,Entreprise individuelle,1554
Fournitures de bureau,Nov-14,Grand public,13152
Fournitures de bureau,Dec-14,Entreprise,7760
Fournitures de bureau,Dec-14,Entreprise individuelle,5228
Fournitures de bureau,Dec-14,Grand public,16162
Fournitures de bureau,Jan-15,Entreprise,644
Fournitures de bureau,Jan-15,Entreprise individuelle,321
Fournitures de bureau,Jan-15,Grand public,10030
Fournitures de bureau,Feb-15,Entreprise,963
Fournitures de bureau,Feb-15,Grand public,2214
Fournitures de bureau,Mar-15,Entreprise,5187
Fournitures de bureau,Mar-15,Entreprise individuelle,3483
Fournitures de bureau,Mar-15,Grand public,3795
Fournitures de bureau,Apr-15,Entreprise,1845
Fournitures de bureau,Apr-15,Entreprise individuelle,1274
Fournitures de bureau,Apr-15,Grand public,6971
Fournitures de bureau,May-15,Entreprise,1808
Fournitures de bureau,May-15,Entreprise individuelle,896
Fournitures de bureau,May-15,Grand public,6517
Fournitures de bureau,Jun-15,Entreprise,4497
Fournitures de bureau,Jun-15,Entreprise individuelle,916
Fournitures de bureau,Jun-15,Grand public,1831
Fournitures de bureau,Jul-15,Entreprise,3930
Fournitures de bureau,Jul-15,Entreprise individuelle,777
Fournitures de bureau,Jul-15,Grand public,9083
Fournitures de bureau,Aug-15,Entreprise,4496
Fournitures de bureau,Aug-15,Entreprise individuelle,2324
Fournitures de bureau,Aug-15,Grand public,2733
Fournitures de bureau,Sep-15,Entreprise,3524
Fournitures de bureau,Sep-15,Entreprise individuelle,3744
Fournitures de bureau,Sep-15,Grand public,17906
Fournitures de bureau,Oct-15,Entreprise,2014
Fournitures de bureau,Oct-15,Entreprise individuelle,1972
Fournitures de bureau,Oct-15,Grand public,8024
Fournitures de bureau,Nov-15,Entreprise,10453
